2022-10-16 02:43:51.299223
Time(s),Humidity(%),Temperature(C),Voltage1(V),Current1(mA),Power1(mW),ShuntVoltage1(mV),Voltage2(V),Current2(mA),Power2(mW),ShuntVoltage2(mV)
1665883852,99.9,-13.4,6.772,351.195,2378.293,35.1,0.9,-0.192,0.0,-0.03
1665883862,99.9,-13.4,6.772,350.982,2377.866,35.1,0.9,-0.192,0.0,-0.03
1665883872,99.9,-13.4,6.776,351.088,2379.146,35.11,0.9,-0.299,0.0,-0.03
1665883882,99.9,-13.4,6.776,351.088,2379.146,35.09,0.9,-0.299,0.0,-0.02
1665883892,99.9,-13.4,6.776,350.982,2377.012,35.12,0.9,-0.192,0.0,-0.03
1665883902,99.9,-13.4,6.776,350.896,2377.866,35.12,0.9,-0.192,0.0,-0.02
1665883912,99.9,-13.4,6.772,351.195,2377.012,35.12,0.9,-0.192,0.0,-0.02
1665883922,99.9,-13.4,6.776,350.896,2380.0,35.09,0.9,-0.192,0.0,-0.02
1665883932,99.9,-13.4,6.776,350.896,2378.293,35.09,0.9,-0.192,0.0,-0.02
1665883942,99.9,-13.4,6.772,350.982,2380.0,35.09,0.9,-0.192,0.0,-0.02
1665883952,99.9,-13.4,6.772,350.683,2377.012,35.08,0.9,-0.192,0.0,-0.03
1665883962,99.9,-13.4,6.772,351.088,2378.293,35.13,0.9,-0.192,0.0,-0.02
1665883972,99.9,-13.4,6.772,350.896,2375.732,35.09,0.9,-0.192,0.0,-0.02
1665883982,99.9,-13.4,6.772,350.896,2377.012,35.1,0.9,-0.192,0.0,-0.02
1665883992,99.9,-13.4,6.772,350.896,2377.012,35.09,0.9,-0.299,0.0,-0.03
1665884002,99.9,-13.4,6.772,350.896,2375.732,35.08,0.9,-0.192,0.0,-0.02
1665884012,99.9,-13.4,6.772,350.896,2375.732,35.1,0.9,-0.299,0.0,-0.02
1665884022,99.9,-13.4,6.772,350.982,2377.866,35.09,0.9,-0.192,0.0,-0.03
1665884032,99.9,-13.4,6.772,351.088,2377.866,35.1,0.9,-0.299,0.0,-0.03
1665884042,99.9,-13.4,6.772,350.79,2375.732,35.09,0.9,-0.299,0.0,-0.02
1665884052,99.9,-13.4,6.772,350.896,2376.159,35.11,0.9,-0.192,0.0,-0.02
1665884062,99.9,-13.4,6.772,350.79,2377.012,35.08,0.9,-0.299,0.0,-0.03
1665884072,99.9,-13.4,6.772,350.79,2377.012,35.08,0.9,-0.299,0.0,-0.02
1665884082,99.9,-13.4,6.772,350.896,2376.159,35.09,0.9,-0.192,0.0,-0.02
1665884092,99.9,-13.4,6.772,350.896,2376.159,35.08,0.9,-0.192,0.0,-0.03
1665884102,99.9,-13.4,6.772,350.598,2376.159,35.08,0.9,-0.192,0.0,-0.02
1665884112,99.9,-13.4,6.772,350.982,2377.012,35.1,0.9,-0.192,0.0,-0.02
1665884122,99.9,-13.4,6.772,350.79,2374.878,35.09,0.9,-0.299,0.0,-0.02
1665884132,99.9,-13.4,6.772,350.79,2377.012,35.08,0.9,-0.192,0.0,-0.03
1665884142,99.9,-13.4,6.772,350.79,2377.866,35.08,0.9,-0.192,0.0,-0.02
1665884152,99.9,-13.4,6.772,350.79,2377.866,35.08,0.9,-0.192,0.0,-0.03
1665884162,99.9,-13.4,6.768,350.79,2375.732,35.08,0.9,-0.192,0.0,-0.03
1665884172,99.9,-13.4,6.772,350.982,2377.012,35.09,0.9,-0.299,0.0,-0.02
1665884182,99.9,-13.4,6.772,350.598,2376.159,35.08,0.9,-0.299,0.0,-0.02
1665884192,99.9,-13.4,6.772,350.683,2377.012,35.08,0.9,-0.192,0.0,-0.02
1665884202,99.9,-13.4,6.772,350.683,2374.878,35.08,0.9,-0.299,0.0,-0.03
1665884212,99.9,-13.4,6.772,350.982,2376.159,35.11,0.9,-0.299,0.0,-0.02
1665884222,99.9,-13.4,6.772,350.683,2375.732,35.09,0.9,-0.299,0.0,-0.02
1665884232,99.9,-13.4,6.772,350.896,2377.012,35.1,0.9,-0.299,0.0,-0.02
1665884242,99.9,-13.4,6.772,350.896,2374.878,35.08,0.9,-0.192,0.0,-0.02
1665884252,99.9,-13.4,6.772,350.683,2377.012,35.08,0.9,-0.299,0.0,-0.02
1665884262,99.9,-13.4,6.772,350.896,2376.159,35.07,0.9,-0.192,0.0,-0.02
1665884272,99.9,-13.4,6.772,350.598,2375.732,35.08,0.9,-0.299,0.0,-0.02
1665884282,99.9,-13.4,6.772,350.683,2374.878,35.08,0.9,-0.192,0.0,-0.03
1665884292,99.9,-13.4,6.772,350.683,2374.024,35.07,0.9,-0.299,0.0,-0.03
1665884302,99.9,-13.4,6.772,350.491,2374.878,35.03,0.9,-0.299,0.0,-0.02
1665884312,99.9,-13.4,6.772,350.384,2374.024,35.05,0.9,-0.192,0.0,-0.02
1665884322,99.9,-13.4,6.772,350.982,2376.159,35.09,0.9,-0.192,0.0,-0.02
1665884332,99.9,-13.4,6.772,350.683,2374.878,35.07,0.9,-0.299,0.0,-0.03
1665884342,99.9,-13.4,6.772,350.79,2376.159,35.07,0.9,-0.299,0.0,-0.02
1665884352,99.9,-13.4,6.768,350.79,2375.732,35.09,0.9,-0.299,0.0,-0.02
1665884362,99.9,-13.4,6.768,350.384,2373.598,35.07,0.9,-0.192,0.0,-0.04
1665884372,99.9,-13.4,6.772,350.683,2374.878,35.09,0.9,-0.299,0.0,-0.02
1665884382,99.9,-13.4,6.768,350.79,2372.744,35.08,0.9,-0.192,0.0,-0.02
1665884392,99.9,-13.4,6.768,350.683,2375.732,35.07,0.9,-0.299,0.0,-0.02
1665884402,99.9,-13.4,6.768,350.683,2373.598,35.07,0.9,-0.192,0.0,-0.03
1665884412,99.9,-13.4,6.772,350.896,2374.024,35.08,0.9,-0.192,0.0,-0.03
1665884422,99.9,-13.4,6.772,350.598,2374.878,35.08,0.9,-0.192,0.0,-0.03
1665884432,99.9,-13.4,6.772,350.896,2375.732,35.09,0.9,-0.192,0.0,-0.03
1665884442,99.9,-13.4,6.768,350.683,2373.598,35.05,0.9,-0.192,0.0,-0.03
1665884452,99.9,-13.4,6.772,350.683,2376.159,35.07,0.9,-0.192,0.0,-0.03
1665884462,99.9,-13.4,6.772,350.79,2374.878,35.08,0.9,-0.192,0.0,-0.02
1665884472,99.9,-13.4,6.772,350.384,2373.598,35.08,0.9,-0.299,0.0,-0.02
1665884482,99.9,-13.4,6.772,350.79,2376.159,35.07,0.9,-0.192,0.0,-0.02
1665884492,99.9,-13.4,6.772,350.491,2372.744,35.05,0.9,-0.299,0.0,-0.02
1665884502,99.9,-13.4,6.768,350.896,2373.598,35.07,0.9,-0.192,0.0,-0.03
1665884512,99.9,-13.4,6.768,350.79,2376.159,35.08,0.896,-0.192,0.0,-0.03
1665884522,99.9,-13.4,6.768,350.982,2376.159,35.1,0.9,-0.192,0.0,-0.02
1665884532,99.9,-13.4,6.772,350.79,2374.878,35.08,0.9,-0.299,0.0,-0.03
1665884542,99.9,-13.4,6.772,350.896,2374.878,35.08,0.9,-0.192,0.0,-0.02
1665884552,99.9,-13.4,6.772,350.982,2374.878,35.08,0.9,-0.192,0.0,-0.02
1665884562,99.9,-13.4,6.768,350.896,2375.732,35.08,0.9,-0.299,0.0,-0.02
1665884572,99.9,-13.4,6.772,350.896,2377.012,35.07,0.9,-0.192,0.0,-0.02
1665884582,99.9,-13.4,6.772,350.79,2374.878,35.08,0.9,-0.192,0.0,-0.02
1665884592,99.9,-13.4,6.768,350.79,2376.159,35.08,0.9,-0.192,0.0,-0.03
1665884602,99.9,-13.4,6.772,350.896,2377.012,35.07,0.9,-0.192,0.0,-0.02
1665884612,99.9,-13.4,6.768,350.598,2374.024,35.07,0.9,-0.299,0.0,-0.03
1665884622,99.9,-13.4,6.772,350.598,2372.744,35.07,0.9,-0.299,0.0,-0.02
1665884632,99.9,-13.4,6.772,350.598,2373.598,35.06,0.9,-0.192,0.0,-0.02
1665884642,99.9,-13.4,6.772,350.491,2375.732,35.07,0.9,-0.192,0.0,-0.02
1665884652,99.9,-13.4,6.772,350.896,2377.012,35.09,0.9,-0.299,0.0,-0.02
1665884662,99.9,-13.4,6.768,350.491,2373.598,35.08,0.9,-0.192,0.0,-0.02
1665884672,99.9,-13.4,6.772,350.896,2375.732,35.11,0.9,-0.192,0.0,-0.02
1665884682,99.9,-13.4,6.772,350.598,2373.598,35.07,0.9,-0.192,0.0,-0.02
1665884692,99.9,-13.4,6.772,350.683,2372.744,35.07,0.9,-0.192,0.0,-0.03
1665884702,99.9,-13.4,6.772,350.896,2375.732,35.07,0.9,-0.192,0.0,-0.02
1665884712,99.9,-13.4,6.772,350.79,2376.159,35.08,0.9,-0.192,0.0,-0.03
1665884722,99.9,-13.4,6.768,350.896,2374.878,35.07,0.9,-0.299,0.0,-0.03
1665884732,99.9,-13.4,6.768,350.982,2377.012,35.08,0.9,-0.192,0.0,-0.02
1665884742,99.9,-13.4,6.772,350.683,2374.878,35.07,0.9,-0.192,0.0,-0.02
1665884752,99.9,-13.4,6.768,350.896,2378.293,35.09,0.9,-0.192,0.0,-0.02
1665884762,99.9,-13.4,6.772,350.896,2379.146,35.1,0.9,-0.192,0.0,-0.03
1665884772,99.9,-13.4,6.768,350.896,2377.012,35.09,0.9,-0.192,0.0,-0.03
1665884782,99.9,-13.4,6.772,350.79,2376.159,35.08,0.9,-0.192,0.0,-0.02
1665884792,99.9,-13.4,6.768,350.982,2376.159,35.1,0.9,-0.192,0.0,-0.03
1665884802,99.9,-13.4,6.772,350.896,2377.012,35.1,0.9,-0.192,0.0,-0.02
1665884812,99.9,-13.4,6.772,350.982,2377.012,35.09,0.9,-0.299,0.0,-0.03
1665884822,99.9,-13.4,6.772,350.896,2377.012,35.1,0.9,-0.192,0.0,-0.02
1665884832,99.9,-13.4,6.772,351.088,2377.012,35.12,0.9,-0.299,0.0,-0.03
1665884842,99.9,-13.4,6.768,351.088,2377.012,35.1,0.9,-0.192,0.0,-0.03
1665884852,99.9,-13.4,6.772,351.088,2377.012,35.11,0.9,-0.299,0.0,-0.02
1665884862,99.9,-13.4,6.772,351.088,2380.427,35.1,0.9,-0.192,0.0,-0.02
1665884872,99.9,-13.4,6.772,351.195,2377.012,35.13,0.9,-0.299,0.0,-0.02
1665884882,99.9,-13.4,6.768,351.088,2378.293,35.11,0.9,-0.192,0.0,-0.03
1665884892,99.9,-13.4,6.772,351.195,2376.159,35.13,0.9,-0.192,0.0,-0.02
1665884902,99.9,-13.4,6.768,350.896,2377.866,35.11,0.9,-0.299,0.0,-0.02
1665884912,99.9,-13.4,6.772,350.982,2377.866,35.1,0.9,-0.192,0.0,-0.02
1665884922,99.9,-13.4,6.772,351.195,2380.0,35.09,0.9,-0.192,0.0,-0.02
1665884932,99.9,-13.4,6.772,351.088,2377.866,35.12,0.9,-0.299,0.0,-0.02
1665884942,99.9,-13.4,6.768,350.79,2380.0,35.11,0.9,-0.192,0.0,-0.03
1665884952,99.9,-13.4,6.772,351.088,2377.012,35.12,0.9,-0.192,0.0,-0.03
1665884962,99.9,-13.4,6.768,350.982,2379.146,35.13,0.9,-0.192,0.0,-0.02
1665884972,99.9,-13.4,6.772,351.28,2380.0,35.11,0.9,-0.192,0.0,-0.02
1665884982,99.9,-13.4,6.772,351.088,2380.0,35.12,0.9,-0.192,0.0,-0.02
1665884992,99.9,-13.4,6.772,351.088,2380.0,35.12,0.9,-0.299,0.0,-0.02
1665885002,99.9,-13.4,6.772,351.088,2378.293,35.11,0.9,-0.299,0.0,-0.02
1665885012,99.9,-13.4,6.772,351.28,2379.146,35.11,0.9,-0.299,0.0,-0.02
1665885022,99.9,-13.4,6.772,351.088,2378.293,35.11,0.9,-0.192,0.0,-0.03
1665885032,99.9,-13.4,6.772,351.28,2378.293,35.13,0.9,-0.192,0.0,-0.02
1665885042,99.9,-13.4,6.772,351.195,2379.146,35.11,0.9,-0.299,0.0,-0.02
1665885052,99.9,-13.4,6.772,351.088,2378.293,35.11,0.9,-0.192,0.0,-0.02
1665885062,99.9,-13.4,6.772,351.088,2377.866,35.13,0.9,-0.192,0.0,-0.02
1665885072,99.9,-13.4,6.772,351.088,2378.293,35.12,0.9,-0.192,0.0,-0.02
1665885082,99.9,-13.4,6.772,351.494,2378.293,35.14,0.9,-0.192,0.0,-0.03
1665885092,99.9,-13.4,6.772,351.195,2378.293,35.15,0.9,-0.192,0.0,-0.02
1665885102,99.9,-13.4,6.772,351.28,2377.866,35.12,0.9,-0.299,0.0,-0.02
1665885112,99.9,-13.4,6.772,351.195,2379.146,35.12,0.9,-0.192,0.0,-0.01
1665885122,99.9,-13.4,6.772,351.195,2380.0,35.1,0.9,-0.192,0.0,-0.02
1665885132,99.9,-13.4,6.772,351.195,2378.293,35.12,0.9,-0.192,0.854,-0.02
1665885142,99.9,-13.4,6.772,351.28,2381.28,35.12,0.9,-0.192,0.0,-0.03
1665885152,99.9,-13.4,6.772,351.494,2380.427,35.14,0.9,-0.299,0.0,-0.03
1665885162,99.9,-13.4,6.772,351.195,2379.146,35.12,0.9,-0.299,0.0,-0.03
1665885172,99.9,-13.4,6.772,351.387,2380.0,35.1,0.9,-0.299,0.0,-0.02
1665885182,99.9,-13.4,6.772,351.28,2378.293,35.14,0.9,-0.192,0.0,-0.02
1665885192,99.9,-13.4,6.772,351.195,2380.0,35.13,0.9,-0.192,0.0,-0.04
1665885202,99.9,-13.4,6.772,351.195,2378.293,35.12,0.9,-0.192,0.0,-0.03
1665885212,99.9,-13.4,6.772,351.28,2380.427,35.13,0.896,-0.192,0.0,-0.02
1665885222,99.9,-13.4,6.772,351.494,2379.146,35.14,0.9,-0.192,0.0,-0.02
1665885232,99.9,-13.4,6.772,351.195,2380.427,35.13,0.9,-0.192,0.0,-0.02
1665885242,99.9,-13.4,6.772,351.28,2381.28,35.13,0.9,-0.192,0.0,-0.02
1665885252,99.9,-13.4,6.772,351.494,2379.146,35.17,0.9,-0.299,0.0,-0.02
1665885262,99.9,-13.4,6.772,351.28,2380.0,35.12,0.9,-0.299,0.0,-0.02
1665885272,99.9,-13.4,6.772,351.195,2379.146,35.13,0.9,-0.192,0.0,-0.03
1665885282,99.9,-13.4,6.772,351.28,2378.293,35.12,0.9,-0.299,0.0,-0.02
1665885292,99.9,-13.4,6.772,351.28,2380.0,35.15,0.9,-0.299,0.0,-0.02
1665885302,99.9,-13.4,6.772,351.28,2379.146,35.15,0.9,-0.405,0.0,-0.03
1665885312,99.9,-13.4,6.772,351.686,2380.0,35.16,0.9,-0.192,0.0,-0.03
1665885322,99.9,-13.4,6.772,351.28,2381.707,35.14,0.9,-0.299,0.0,-0.02
1665885332,99.9,-13.4,6.772,351.088,2377.866,35.13,0.9,-0.192,0.0,-0.02
1665885342,99.9,-13.4,6.772,351.28,2380.427,35.13,0.9,-0.192,0.0,-0.03
1665885352,99.9,-13.4,6.772,351.387,2380.0,35.14,0.9,-0.299,0.0,-0.02
1665885362,99.9,-13.4,6.772,351.28,2379.146,35.16,0.9,-0.192,0.0,-0.02
1665885372,99.9,-13.4,6.772,351.387,2380.427,35.13,0.9,-0.107,0.0,-0.02
1665885382,99.9,-13.4,6.772,351.387,2380.0,35.14,0.9,-0.299,0.0,-0.03
1665885392,99.9,-13.4,6.772,351.494,2381.28,35.16,0.9,-0.192,0.0,-0.02
1665885402,99.9,-13.4,6.772,351.387,2380.0,35.1,0.9,-0.299,0.0,-0.02
1665885412,99.9,-13.4,6.772,351.494,2381.707,35.16,0.9,-0.192,0.0,-0.02
1665885422,99.9,-13.4,6.772,351.494,2380.427,35.15,0.9,-0.299,0.0,-0.02
1665885432,99.9,-13.4,6.772,351.579,2382.561,35.14,0.9,-0.192,0.0,-0.03
1665885442,99.9,-13.4,6.772,351.686,2380.427,35.16,0.9,-0.192,0.0,-0.03
1665885452,99.9,-13.4,6.772,351.579,2381.28,35.15,0.9,-0.299,0.0,-0.03
1665885462,99.9,-13.4,6.772,351.195,2378.293,35.13,0.9,-0.192,0.0,-0.02
1665885472,99.9,-13.4,6.772,351.686,2380.427,35.16,0.9,-0.299,0.0,-0.02
1665885482,99.9,-13.4,6.772,351.494,2380.427,35.14,0.9,-0.299,0.0,-0.02
1665885492,99.9,-13.4,6.772,351.28,2381.707,35.13,0.9,-0.192,0.0,-0.02
1665885502,99.9,-13.4,6.772,351.494,2381.707,35.15,0.9,-0.299,0.0,-0.02
1665885512,99.9,-13.4,6.772,351.387,2380.0,35.14,0.9,-0.192,0.0,-0.02
1665885522,99.9,-13.4,6.772,351.195,2380.427,35.13,0.9,-0.192,0.0,-0.02
1665885532,99.9,-13.4,6.772,351.28,2380.427,35.15,0.9,-0.192,0.0,-0.02
1665885542,99.9,-13.4,6.772,351.387,2380.427,35.14,0.9,-0.299,0.0,-0.02
1665885552,99.9,-13.4,6.772,351.387,2380.0,35.16,0.9,-0.299,0.0,-0.02
1665885562,99.9,-13.4,6.772,351.686,2379.146,35.16,0.9,-0.192,0.0,-0.02
1665885572,99.9,-13.4,6.772,351.387,2381.28,35.15,0.9,-0.192,0.0,-0.02
1665885582,99.9,-13.4,6.772,351.387,2380.0,35.15,0.9,-0.299,0.0,-0.04
1665885592,99.9,-13.4,6.772,351.387,2381.707,35.13,0.896,-0.192,0.0,-0.01
1665885602,99.9,-13.4,6.772,351.387,2382.561,35.13,0.9,-0.299,0.0,-0.02
1665885612,99.9,-13.4,6.772,351.387,2381.707,35.14,0.9,-0.192,0.0,-0.02
1665885622,99.9,-13.4,6.772,351.494,2380.427,35.14,0.9,-0.192,0.0,-0.02
1665885632,99.9,-13.4,6.772,351.387,2381.707,35.15,0.9,-0.299,0.0,-0.03
1665885642,99.9,-13.4,6.772,351.28,2380.0,35.17,0.9,-0.299,0.0,-0.03
1665885652,99.9,-13.4,6.772,351.579,2381.28,35.16,0.9,-0.192,0.0,-0.02
1665885662,99.9,-13.4,6.772,351.088,2379.146,35.14,0.9,-0.192,0.0,-0.02
1665885672,99.9,-13.4,6.772,351.387,2381.707,35.15,0.9,-0.192,0.0,-0.02
1665885682,99.9,-13.4,6.776,351.579,2381.28,35.16,0.9,-0.299,0.0,-0.03
1665885692,99.9,-13.4,6.772,351.494,2381.707,35.14,0.9,-0.192,0.0,-0.02
1665885702,99.9,-13.4,6.772,351.686,2383.415,35.17,0.9,-0.192,0.0,-0.03
1665885712,99.9,-13.4,6.772,351.494,2381.707,35.14,0.9,-0.192,0.0,-0.03
1665885722,99.9,-13.4,6.772,351.686,2381.707,35.14,0.9,-0.192,0.0,-0.02
1665885732,99.9,-13.4,6.772,351.387,2380.427,35.14,0.9,-0.299,0.0,-0.03
1665885742,99.9,-13.4,6.772,351.387,2381.707,35.16,0.9,-0.192,0.0,-0.03
1665885752,99.9,-13.4,6.772,351.494,2381.707,35.14,0.9,-0.192,0.0,-0.02
1665885762,99.9,-13.4,6.772,351.579,2382.561,35.17,0.9,-0.192,0.0,-0.03
1665885772,99.9,-13.4,6.772,351.387,2380.0,35.15,0.9,-0.192,0.0,-0.03
1665885782,99.9,-13.4,6.772,351.579,2381.28,35.15,0.9,-0.192,0.0,-0.03
1665885792,99.9,-13.4,6.772,351.579,2381.707,35.16,0.896,-0.192,0.0,-0.02
1665885802,99.9,-13.4,6.772,351.494,2381.28,35.15,0.9,-0.192,0.0,-0.01
1665885812,99.9,-13.4,6.772,351.494,2381.28,35.17,0.9,-0.192,0.0,-0.02
1665885822,99.9,-13.4,6.772,351.494,2380.0,35.16,0.9,-0.192,0.0,-0.02
1665885832,99.9,-13.4,6.772,351.494,2382.561,35.15,0.9,-0.192,0.0,-0.03
1665885842,99.9,-13.4,6.772,351.494,2380.427,35.15,0.896,-0.299,0.0,-0.02
1665885852,99.9,-13.4,6.772,351.494,2380.427,35.14,0.9,-0.299,0.0,-0.02
1665885862,99.9,-13.4,6.772,351.686,2381.707,35.17,0.9,-0.192,0.0,-0.03
1665885872,99.9,-13.4,6.772,351.494,2381.28,35.14,0.9,-0.192,0.0,-0.03
1665885882,99.9,-13.4,6.772,351.686,2381.28,35.16,0.9,-0.192,0.0,-0.02
1665885892,99.9,-13.4,6.772,351.494,2380.427,35.15,0.9,-0.192,0.0,-0.02
1665885902,99.9,-13.4,6.772,351.494,2381.28,35.17,0.9,-0.192,0.0,-0.02
1665885912,99.9,-13.4,6.772,351.387,2381.707,35.15,0.9,-0.299,0.0,-0.02
1665885922,99.9,-13.4,6.772,351.579,2380.427,35.16,0.9,-0.192,0.0,-0.02
1665885932,99.9,-13.4,6.772,351.387,2380.427,35.15,0.9,-0.192,0.0,-0.03
1665885942,99.9,-13.4,6.772,351.387,2380.0,35.16,0.896,-0.192,0.0,-0.02
1665885952,99.9,-13.4,6.768,351.387,2380.0,35.14,0.9,-0.192,0.0,-0.02
1665885962,99.9,-13.4,6.768,351.387,2379.146,35.14,0.9,-0.299,0.0,-0.02
1665885972,99.9,-13.4,6.768,351.579,2380.0,35.15,0.9,-0.192,0.0,-0.02
1665885982,99.9,-13.4,6.768,351.579,2379.146,35.16,0.9,-0.299,0.0,-0.03
1665885992,99.9,-13.4,6.768,351.387,2378.293,35.14,0.9,-0.192,0.0,-0.03
1665886002,99.9,-13.4,6.768,351.579,2380.0,35.16,0.9,-0.192,0.0,-0.02
1665886012,99.9,-13.4,6.764,351.494,2377.012,35.14,0.9,-0.192,0.0,-0.02
1665886022,99.9,-13.4,6.764,351.494,2380.0,35.15,0.9,-0.192,0.0,-0.02
1665886032,99.9,-13.4,6.768,351.387,2377.012,35.14,0.9,-0.299,0.0,-0.02
1665886042,99.9,-13.4,6.768,351.579,2378.293,35.16,0.9,-0.299,0.0,-0.02
1665886052,99.9,-13.4,6.764,351.28,2378.293,35.15,0.9,-0.192,0.0,-0.02
1665886062,99.9,-13.4,6.764,351.494,2378.293,35.15,0.9,-0.192,0.0,-0.03
1665886072,99.9,-13.4,6.764,351.387,2376.159,35.14,0.9,-0.192,0.0,-0.03
1665886082,99.9,-13.4,6.764,351.579,2379.146,35.15,0.9,-0.192,0.0,-0.03
1665886092,99.9,-13.4,6.764,351.494,2377.866,35.15,0.9,-0.299,0.0,-0.02
1665886102,99.9,-13.4,6.764,351.686,2379.146,35.16,0.9,-0.192,0.0,-0.02
1665886112,99.9,-13.4,6.768,351.494,2379.146,35.16,0.9,-0.192,0.0,-0.03
1665886122,99.9,-13.4,6.764,351.494,2378.293,35.15,0.9,-0.192,0.0,-0.02
1665886132,99.9,-13.4,6.764,351.28,2378.293,35.13,0.9,-0.192,0.0,-0.02
1665886142,99.9,-13.4,6.764,351.494,2377.866,35.15,0.9,-0.299,0.0,-0.02
1665886152,99.9,-13.4,6.768,351.387,2381.28,35.14,0.9,-0.192,0.0,-0.02
1665886162,99.9,-13.4,6.764,351.579,2379.146,35.17,0.9,-0.192,0.0,-0.03
1665886172,99.9,-13.4,6.768,351.494,2378.293,35.16,0.896,-0.107,0.0,-0.03
1665886182,99.9,-13.4,6.764,351.387,2378.293,35.15,0.9,-0.192,0.0,-0.02
1665886192,99.9,-13.4,6.764,351.494,2377.866,35.16,0.9,-0.192,0.0,-0.02
1665886202,99.9,-13.4,6.764,351.579,2379.146,35.16,0.9,-0.107,0.0,-0.02
1665886212,99.9,-13.4,6.764,351.579,2378.293,35.15,0.9,-0.192,0.0,-0.02
1665886222,99.9,-13.4,6.764,351.686,2379.146,35.17,0.9,-0.192,0.0,-0.03
1665886232,99.9,-13.4,6.764,351.579,2380.0,35.16,0.9,-0.192,0.0,-0.02
1665886242,99.9,-13.4,6.764,351.686,2378.293,35.18,0.9,-0.192,0.0,-0.02
1665886252,99.9,-13.4,6.764,351.28,2375.732,35.16,0.9,-0.299,0.0,-0.03
1665886262,99.9,-13.4,6.764,351.387,2376.159,35.15,0.9,-0.192,0.0,-0.03
1665886272,99.9,-13.4,6.764,351.494,2377.866,35.15,0.9,-0.192,0.0,-0.02
1665886282,99.9,-13.4,6.764,351.686,2380.427,35.17,0.9,-0.299,0.0,-0.02
1665886292,99.9,-13.4,6.764,351.579,2378.293,35.16,0.9,-0.299,0.0,-0.02
1665886302,99.9,-13.4,6.764,351.793,2379.146,35.17,0.9,-0.192,0.0,-0.02
1665886312,99.9,-13.4,6.768,351.579,2380.0,35.16,0.9,-0.299,0.0,-0.03
1665886322,99.9,-13.4,6.764,351.494,2377.012,35.16,0.9,-0.192,0.0,-0.03
1665886332,99.9,-13.4,6.768,351.579,2377.866,35.13,0.9,-0.299,0.0,-0.03
1665886342,99.9,-13.4,6.764,351.494,2380.0,35.16,0.9,-0.192,0.0,-0.02
1665886352,99.9,-13.4,6.768,351.387,2380.0,35.16,0.9,-0.299,0.0,-0.02
1665886362,99.9,-13.4,6.768,351.28,2379.146,35.14,0.9,-0.299,0.0,-0.02
1665886372,99.9,-13.4,6.768,351.686,2379.146,35.16,0.896,-0.192,0.0,-0.02
1665886382,99.9,-13.4,6.768,351.494,2378.293,35.15,0.9,-0.192,0.0,-0.02
1665886392,99.9,-13.4,6.768,351.793,2380.0,35.17,0.9,-0.192,0.0,-0.02
1665886402,99.9,-13.4,6.768,351.494,2383.415,35.15,0.896,-0.192,0.0,-0.02
1665886412,99.9,-13.4,6.768,351.686,2378.293,35.17,0.9,-0.192,0.0,-0.03
1665886422,99.9,-13.4,6.768,351.494,2378.293,35.15,0.9,-0.192,0.0,-0.02
1665886432,99.9,-13.4,6.768,351.579,2380.0,35.15,0.9,-0.192,0.0,-0.02
1665886442,99.9,-13.4,6.768,351.494,2381.28,35.15,0.9,-0.192,0.0,-0.02
1665886452,99.9,-13.4,6.768,351.494,2381.28,35.14,0.896,-0.299,0.0,-0.02
1665886462,99.9,-13.4,6.768,351.195,2380.0,35.15,0.896,-0.192,0.0,-0.03
1665886472,99.9,-13.4,6.768,351.686,2380.0,35.16,0.9,-0.299,0.0,-0.02
1665886482,99.9,-13.4,6.768,351.494,2381.28,35.14,0.896,-0.192,0.0,-0.01
1665886492,99.9,-13.4,6.768,351.686,2380.427,35.16,0.9,-0.192,0.854,-0.02
1665886502,99.9,-13.4,6.768,351.387,2381.28,35.15,0.896,-0.192,0.0,-0.02
1665886512,99.9,-13.4,6.768,351.195,2379.146,35.13,0.9,-0.192,0.0,-0.02
1665886522,99.9,-13.4,6.768,351.195,2377.866,35.13,0.9,-0.299,0.0,-0.03
1665886532,99.9,-13.4,6.768,351.195,2377.866,35.14,0.9,-0.299,0.0,-0.03
1665886542,99.9,-13.4,6.768,351.387,2377.866,35.13,0.9,-0.192,0.0,-0.02
1665886552,99.9,-13.4,6.768,351.28,2377.012,35.13,0.9,-0.192,0.0,-0.02
1665886562,99.9,-13.4,6.768,351.28,2377.866,35.14,0.9,-0.192,0.0,-0.02
1665886572,99.9,-13.4,6.768,351.195,2377.866,35.14,0.9,-0.192,0.0,-0.03
1665886582,99.9,-13.4,6.768,351.686,2380.0,35.18,0.9,-0.192,0.0,-0.03
1665886592,99.9,-13.4,6.768,351.494,2379.146,35.17,0.9,-0.192,0.0,-0.02
1665886602,99.9,-13.4,6.768,351.387,2379.146,35.15,0.896,-0.299,0.0,-0.03
1665886612,99.9,-13.4,6.768,351.579,2379.146,35.17,0.9,-0.192,0.0,-0.02
1665886622,99.9,-13.4,6.768,351.494,2380.427,35.16,0.9,-0.299,0.0,-0.02
1665886632,99.9,-13.4,6.768,351.494,2379.146,35.13,0.9,-0.192,0.0,-0.03
1665886642,99.9,-13.4,6.768,351.686,2381.28,35.17,0.9,-0.192,0.0,-0.02
1665886652,99.9,-13.4,6.768,351.579,2380.0,35.16,0.896,-0.192,0.0,-0.02
1665886662,99.9,-13.4,6.768,351.686,2380.427,35.17,0.896,-0.192,0.0,-0.02
1665886672,99.9,-13.4,6.768,351.579,2380.0,35.16,0.9,-0.299,0.0,-0.02
